FROM 164.128.251.50.
FROM to 203.202.125.6
 8 GigabitEthernet2-1-1.sngtp-ar4.ix.singtel.com (203.208.183.122) 348.000 msec 348.000 msec 348.000 msec
 9 203.208.148.86 372.000 msec 203.208.148.206 376.000 msec 203.208.148.86 372.000 msec
 10 [FW] [FW] [FW]
 11 203.202.125.6 400.000 msec 400.000 msec [NR] 
FROM to 216.113.10.50
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 0.000 msec
 2 196.43.18.134 256.000 msec 252.000 msec 256.000 msec
 3 pos2-0.cr02.ash01.pccwbtn.net (63.218.94.17) 256.000 msec 256.000 msec 256.000 msec
 4 videotron.ge5-6.br03.chc01.pccwbtn.net (209.8.108.62) 304.000 msec 296.000 msec 300.000 msec
 5 216.113.123.142 324.000 msec 328.000 msec 328.000 msec
 6 216.113.123.105 320.000 msec 320.000 msec 320.000 msec
 7 ia-piex-gw06-ge1-1.vtl.net (207.96.210.138) 328.000 msec 324.000 msec 328.000 msec
 8 [FW] [FW] [FW]
FROM to route-views.ab.bb.telus.com (154.11.98.18)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 0.000 msec
 2 196.43.18.134 256.000 msec 256.000 msec 252.000 msec
 3 pos2-0.cr02.ash01.pccwbtn.net (63.218.94.17) 256.000 msec 256.000 msec 328.000 msec
 4 CHCGILDTGR00.bb.telus.com (154.11.3.213) 272.000 msec 272.000 msec 276.000 msec
 5 CLGRAB21GR01.bb.telus.com (154.11.10.217) 324.000 msec 400.000 msec 400.000 msec
 6 route-views.ab.bb.telus.com (154.11.98.18) 400.000 msec [NR] 400.000 msec
FROM to route-server.east.bb.allstream.net (216.191.14.250)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 0.000 msec
 2 ash-ip-dir-equinix-pos-4-0.telkom-ipnet.co.za (196.43.18.30) 260.000 msec 256.000 msec 256.000 msec
 3 pos2-0.cr02.ash01.pccwbtn.net (63.218.94.17) 256.000 msec 256.000 msec 256.000 msec
 4 ge7-2.gwy1-nyc.allstream.net (206.223.115.3) 260.000 msec 256.000 msec 256.000 msec
 5 [FW] [FW] [FW]
FROM to 216.18.63.214
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 0.000 msec
 2 196.43.18.134 256.000 msec 252.000 msec 256.000 msec
 3 pos2-0.cr02.ash01.pccwbtn.net (63.218.94.17) 256.000 msec 256.000 msec 252.000 msec
 4 206.223.115.113 256.000 msec 256.000 msec 260.000 msec
 5 POS13-0.PEERA-NYCMNY.IP.GROUPTELECOM.NET (66.59.191.221) 264.000 msec 264.000 msec 264.000 msec
 6 POS7-0.WANB-MTRLPQ.IP.GROUPTELECOM.NET (66.59.191.177) 272.000 msec 268.000 msec 272.000 msec
 7 POS4-0.WANB-TOROONXN.IP.GROUPTELECOM.NET (66.59.191.230) 284.000 msec 284.000 msec 280.000 msec
 8 GE9-1.WANB-TOROON.IP.GROUPTELECOM.NET (66.59.191.34) 280.000 msec 284.000 msec 280.000 msec
 9 [FW] [FW] [FW]
FROM to route-server.as6667.net (213.192.191.82)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 8.000 msec 200.000 msec 0.000 msec
 2 196.43.9.54 204.000 msec 200.000 msec 200.000 msec
 3 ge-6-2-903.car5.London1.Level3.net (212.113.10.69) 200.000 msec 200.000 msec 200.000 msec
 4 ae-34-52.ebr2.London1.Level3.net (4.69.139.97) 200.000 msec 200.000 msec 200.000 msec
 5 ae-2-2.ebr2.Amsterdam1.Level3.net (4.69.132.134) 204.000 msec 200.000 msec 196.000 msec
 6 ae-1-100.ebr1.Amsterdam1.Level3.net (4.69.141.169) 192.000 msec 196.000 msec 196.000 msec
 7 ae-2-2.ebr2.Dusseldorf1.Level3.net (4.69.133.90) 204.000 msec 200.000 msec 200.000 msec
 8 ae-1-100.ebr1.Dusseldorf1.Level3.net (4.69.141.149) 200.000 msec 196.000 msec 200.000 msec
 9 ae-1-7.bar1.Copenhagen1.Level3.net (4.69.142.169) 208.000 msec 208.000 msec 208.000 msec
 10 ae-1-5.bar1.Stockholm1.Level3.net (4.69.140.197) 224.000 msec 224.000 msec 224.000 msec
 11 213.242.110.170 228.000 msec 228.000 msec 224.000 msec
 12 ge0-2-0-0.bbr1.sto2.se.eunetip.net (213.192.191.202) 228.000 msec 224.000 msec 228.000 msec
 13 as1-0.bbr1.hel2.fi.eunetip.net (213.192.191.133) 232.000 msec 232.000 msec 236.000 msec
 14 route-server.as6667.net (213.192.191.82) 232.000 msec 236.000 msec 232.000 msec
FROM to route-server.ip4.tinet.net (213.200.64.94)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 0.000 msec
 2 lon-ip-dir-telecity-pos-1-1-0.telkom-ipnet.co.za (196.43.9.50) 184.000 msec 188.000 msec 184.000 msec
 3 xe-0-2-0-129.lon20.ip4.tinet.net (77.67.64.245) 248.000 msec 188.000 msec 184.000 msec
 4 xe-1-0-0.fra23.ip4.tinet.net (89.149.186.182) 196.000 msec xe-2-1-0.fra23.ip4.tinet.net (89.149.184.86) 212.000 msec xe-1-0-0.fra23.ip4.tinet.net (89.149.186.182) 196.000 msec
 5 route-server.ip4.tinet.net (213.200.64.94) 200.000 msec 200.000 msec 196.000 msec
FROM to f0-1.route-server.playnet.it (62.48.45.129)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 0.000 msec
 2 196.43.9.54 196.000 msec 184.000 msec 184.000 msec
 3 xe-0-2-0-129.lon20.ip4.tinet.net (77.67.64.245) 244.000 msec 188.000 msec 188.000 msec
 4 so-5-0-0.mil19.ip4.tinet.net (213.200.82.30) 208.000 msec 216.000 msec 208.000 msec
 5 brain-tech-gw.ip4.tinet.net (213.200.68.154) 208.000 msec 208.000 msec 208.000 msec
 6 vl27.core2.net.playnet.it (62.48.45.250) 224.000 msec 224.000 msec 220.000 msec
 7 f0-1.route-server.playnet.it (62.48.45.129) 224.000 msec [NR] 220.000 msec
FROM to rs.ipv4ilink.net (86.55.0.50)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 4.000 msec
 2 ash-ip-dir-equinix-pos-4-0.telkom-ipnet.co.za (196.43.18.30) 256.000 msec 260.000 msec 256.000 msec
 3 pos2-0.cr02.ash01.pccwbtn.net (63.218.94.17) 256.000 msec 256.000 msec 256.000 msec
 4 pos0-3.cr03.ash01.pccwbtn.net (63.218.94.2) 256.000 msec 256.000 msec 256.000 msec
 5 10gigabitethernet1-2.core1.nyc4.he.net (72.52.92.85) 264.000 msec 264.000 msec 264.000 msec
 6 10gigabitethernet1-2.core1.lon1.he.net (72.52.92.78) 264.000 msec 260.000 msec 260.000 msec
 7 10gigabitethernet1-1.core1.par1.he.net (72.52.92.34) 268.000 msec 268.000 msec 268.000 msec
 8 10gigabitethernet1-2.core1.fra1.he.net (72.52.92.90) 276.000 msec 280.000 msec 276.000 msec
 9 wFrnk-ten82-decix.de.ipv4ilink.net (80.81.192.107) 440.000 msec 400.000 msec 276.000 msec
 10 wNx-ten84-v17-wFrnk.b.ipv4ilink.net (193.19.195.33) 308.000 msec 308.000 msec 304.000 msec
 11 iNx-ten149-v700-wNx.b.ipv4ilink.net (193.19.194.134) 308.000 msec 308.000 msec 308.000 msec
 12 bbNx-ten16-v20-iNx.b.ipv4ilink.net (193.19.194.210) 304.000 msec 304.000 msec 304.000 msec
 13 bbUnr-ten81-v19-bbNx.b.ipv4ilink.net (193.19.194.85) 304.000 msec 304.000 msec 304.000 msec
 14 aUnr-po12-v27-bbUnr.b.ipv4ilink.net (193.19.194.62) 304.000 msec 304.000 msec 304.000 msec
 15 rs.ipv4ilink.net (86.55.0.50) 312.000 msec 308.000 msec 312.000 msec
FROM to routeserver.ip-plus.net (164.128.251.50)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 200.000 msec 200.000 msec 200.000 msec
 2 lon-ip-dir-telecity-pos-7-0-1.telkom-ipnet.co.za (196.43.18.6) 200.000 msec 200.000 msec 200.000 msec
 3 gi4-8.ccr01.lon05.atlas.cogentco.com (149.6.2.193) 600.000 msec 200.000 msec 200.000 msec
 4 te2-4.mpd01.lon01.atlas.cogentco.com (130.117.49.93) 200.000 msec te3-2.mpd01.lon01.atlas.cogentco.com (130.117.49.105) 200.000 msec 200.000 msec
 5 te1-8.ccr01.lon01.atlas.cogentco.com (130.117.3.226) 200.000 msec 208.000 msec 200.000 msec
 6 lon-0150t202.ip-plus.net (195.66.224.110) 200.000 msec 200.000 msec 200.000 msec
 7 i79zhb-005-gig6-0.bb.ip-plus.net (138.187.129.193) 400.000 msec 400.000 msec 404.000 msec
 8 i79zhh-005-gig11-0.bb.ip-plus.net (138.187.130.169) 404.000 msec 272.000 msec 208.000 msec
 9 i64beb-000-gig0-3.bb.ip-plus.net (138.187.130.161) 204.000 msec 208.000 msec 208.000 msec
 10 i64beb-iv6-pos4-0.bb.ip-plus.net (138.187.157.34) 208.000 msec 208.000 msec 208.000 msec
 11 routeserver.ip-plus.net (164.128.251.50) 208.000 msec [NR] 208.000 msec
FROM to lo1.route-server.as5413.net (212.241.174.1)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 4.000 msec
 2 lon-ip-dir-telecity-pos-1-1-0.telkom-ipnet.co.za (196.43.9.50) 184.000 msec 184.000 msec 188.000 msec
 3 ge-6-2-903.car5.London1.Level3.net (212.113.10.69) 184.000 msec 184.000 msec 188.000 msec
 4 HOST-EUROPE.car5.London1.Level3.net (217.163.45.82) 184.000 msec 184.000 msec 188.000 msec
 5 gi1-1-6.ar01.hx2.bb.gxn.net (62.72.142.142) 184.000 msec 184.000 msec 188.000 msec
 6 [FW] [FW] [FW]
FROM to route-server.ord1.nlayer.net (69.31.111.255)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 0.000 msec
 2 ash-ip-dir-equinix-pos-4-0.telkom-ipnet.co.za (196.43.18.30) 256.000 msec 260.000 msec 256.000 msec
 3 pos2-0.cr02.ash01.pccwbtn.net (63.218.94.17) 256.000 msec 256.000 msec 256.000 msec
 4 ae0-403.cr2.iad1.us.nlayer.net (69.31.30.9) 256.000 msec 256.000 msec 256.000 msec
 5 xe-2-2-0.cr1.ord1.us.nlayer.net (69.22.142.27) 276.000 msec 276.000 msec 276.000 msec
 6 po1-30g.ar1.ord1.us.nlayer.net (69.31.111.134) 272.000 msec 272.000 msec 276.000 msec
 7 route-server.ord1.nlayer.net (69.31.111.255) 276.000 msec 276.000 msec 276.000 msec
FROM to route-server.twtelecom.net (66.162.47.58)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 0.000 msec
 2 ash-ip-dir-equinix-pos-4-0.telkom-ipnet.co.za (196.43.18.30) 260.000 msec 256.000 msec 260.000 msec
 3 so-3-0-1.ar1.DCA3.gblx.net (208.49.224.161) 256.000 msec 256.000 msec 256.000 msec
 4 [NR] TWTCIP-BACKBONE.TenGigabitEthernet1-3.ar2.DAL2.gblx.net (208.48.33.106) 296.000 msec 296.000 msec
 5 hagg-03-ge-1-0-0.dnvr.twtelecom.net (66.192.245.116) 312.000 msec 312.000 msec 312.000 msec
 6 route-server.twtelecom.net (66.162.47.58) 308.000 msec [NR] 304.000 msec
FROM to route-server.host.net (64.135.5.58)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 0.000 msec
 2 196.43.18.134 256.000 msec 256.000 msec 252.000 msec
 3 pos2-0.cr02.ash01.pccwbtn.net (63.218.94.17) 388.000 msec 272.000 msec 356.000 msec
 4 eqx.20ge.iad.wvfiber.net (206.223.115.47) 256.000 msec 256.000 msec 256.000 msec
 5 mia-ten3-2-ash-ten7-5.wvfiber.net (66.216.1.121) 352.000 msec 400.000 msec 400.000 msec
 6 host-wvfiber-miami.wvfiber.net (66.216.1.126) 400.000 msec 400.000 msec 400.000 msec
 7 te2-2.cr01.swd.mia.host.net (64.135.0.42) 400.000 msec 400.000 msec 400.000 msec
 8 te3-1.cr01.903.bct.host.net (64.135.0.5) 400.000 msec 400.000 msec 400.000 msec
 9 route-server.host.net (64.135.5.58) 400.000 msec [NR] 284.000 msec
FROM to priority.demarc.switchnap.com (66.209.87.106)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 0.000 msec
 2 lon-ip-dir-telecity-pos-1-1-0.telkom-ipnet.co.za (196.43.9.50) 184.000 msec 184.000 msec 188.000 msec
 3 ge-6-2-903.car5.London1.Level3.net (212.113.10.69) 188.000 msec 184.000 msec 188.000 msec
 4 ae-34-52.ebr2.London1.Level3.net (4.69.139.97) 188.000 msec 192.000 msec 188.000 msec
 5 ae-42-42.ebr1.NewYork1.Level3.net (4.69.137.70) 256.000 msec 252.000 msec ae-41-41.ebr1.NewYork1.Level3.net (4.69.137.66) 260.000 msec
 6 ae-3-3.ebr4.Washington1.Level3.net (4.69.132.93) 272.000 msec 264.000 msec 344.000 msec
 7 ae-94-94.csw4.Washington1.Level3.net (4.69.134.190) 260.000 msec ae-74-74.csw2.Washington1.Level3.net (4.69.134.182) 280.000 msec ae-64-64.csw1.Washington1.Level3.net (4.69.134.178) 272.000 msec
 8 ae-72-72.ebr2.Washington1.Level3.net (4.69.134.149) 300.000 msec ae-62-62.ebr2.Washington1.Level3.net (4.69.134.145) 280.000 msec ae-92-92.ebr2.Washington1.Level3.net (4.69.134.157) 272.000 msec
 9 ae-2-2.ebr2.Chicago2.Level3.net (4.69.132.69) 280.000 msec 276.000 msec 280.000 msec
 10 ae-1-100.ebr1.Chicago2.Level3.net (4.69.132.113) 280.000 msec 308.000 msec 276.000 msec
 11 ae-3-3.ebr2.Denver1.Level3.net (4.69.132.61) 304.000 msec 300.000 msec 328.000 msec
 12 ae-1-100.ebr1.Denver1.Level3.net (4.69.132.37) 300.000 msec 332.000 msec 344.000 msec
 13 ae-5-5.car2.SaltLakeCity1.Level3.net (4.69.133.125) 312.000 msec 312.000 msec 312.000 msec
 14 ae-11-11.car1.SaltLakeCity1.Level3.net (4.69.133.121) 336.000 msec 340.000 msec 336.000 msec
 15 ae-2-2.car2.LasVegas1.Level3.net (4.69.133.117) 324.000 msec 324.000 msec 320.000 msec
 16 ae-11-11.car1.LasVegas1.Level3.net (4.69.133.113) 384.000 msec 348.000 msec 368.000 msec
 17 SWITCH-COMM.car1.LasVegas1.Level3.net (4.71.176.6) 364.000 msec 340.000 msec 336.000 msec
 18 te4-1.las-esw09.switchnap.com (66.209.64.194) 324.000 msec 320.000 msec 320.000 msec
 19 priority.demarc.switchnap.com (66.209.87.106) 412.000 msec [NR] 596.000 msec
FROM to route-server.cerf.net (12.129.193.235)
 1 tpr-ip-esr-1-fe-1-0-3.telkom-ipnet.co.za (196.25.9.45) 0.000 msec 0.000 msec 0.000 msec
 2 196.43.9.54 184.000 msec 188.000 msec 188.000 msec
 3 ldn-tch-i1-link.telia.net (213.155.141.153) 256.000 msec 252.000 msec 256.000 msec
 4 ldn-b5-link.telia.net (80.91.250.209) 256.000 msec 256.000 msec 256.000 msec
 5 ldn-bb1-link.telia.net (80.91.252.205) 252.000 msec ldn-bb1-link.telia.net (80.91.247.91) 256.000 msec 256.000 msec
 6 ash-bb1-link.telia.net (80.91.251.209) 260.000 msec 260.000 msec ash-bb1-link.telia.net (80.91.251.207) 260.000 msec
 7 192.205.34.209 260.000 msec 260.000 msec 264.000 msec
 8 cr1.wswdc.ip.att.net (12.122.135.10) 324.000 msec 328.000 msec 324.000 msec
 9 cr2.phlpa.ip.att.net (12.122.4.53) 328.000 msec 328.000 msec 324.000 msec
 10 cr2.cl2oh.ip.att.net (12.122.2.209) 332.000 msec 328.000 msec 328.000 msec
 11 cr1.cl2oh.ip.att.net (12.122.2.125) 324.000 msec 328.000 msec 324.000 msec
 12 cr1.cgcil.ip.att.net (12.122.2.205) 332.000 msec 328.000 msec 328.000 msec
 13 cr2.dvmco.ip.att.net (12.122.31.85) 324.000 msec 328.000 msec 324.000 msec
 14 cr1.slkut.ip.att.net (12.122.30.25) 332.000 msec 328.000 msec 332.000 msec
 15 cr2.la2ca.ip.att.net (12.122.30.30) 324.000 msec 324.000 msec 328.000 msec
 16 cr84.la2ca.ip.att.net (12.123.30.249) 328.000 msec 328.000 msec 328.000 msec
 17 gar5.la2ca.ip.att.net (12.122.129.25) 328.000 msec 328.000 msec 328.000 msec
 18 12.122.255.74 324.000 msec 328.000 msec 328.000 msec
 19 mdf001c7613r0003-gig-10-1.lax1.attens.net (12.129.193.242) 324.000 msec mdf001c7613r0004-gig-12-1.lax1.attens.net (12.129.193.246) 328.000 msec mdf001c7613r0003-gig-10-1.lax1.attens.net (12.129.193.242) 400.000 msec
 20 route-server.cerf.net (12.129.193.235) 400.000 msec [NR] 400.000 msec
FROM route-server.ord1.nlayer.net.
FROM to 203.202.125.6 (203.202.125.6), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.440 msec 0.363 msec 0.354 msec
 2 ae1-40g.cr1.ord1.us.nlayer.net (69.31.111.133) 0.355 msec 0.316 msec 0.357 msec
 3 te7-1.ar1.slc1.us.nlayer.net (69.22.142.102) 35.463 msec 35.405 msec 35.340 msec
 4 te2-2.ar1.sfo1.us.nlayer.net (69.22.142.97) 51.434 msec 50.405 msec 50.362 msec
 5 te8-1.ar1.pao1.us.nlayer.net (69.22.143.113) 51.028 msec 50.918 msec 50.953 msec
 6 203.208.169.29 (203.208.169.29) 50.922 msec 203.208.186.53 (203.208.186.53) 50.634 msec 203.208.169.29 (203.208.169.29) 50.646 msec
 7 203.208.148.90 (203.208.148.90) 210.591 msec 210.577 msec 210.602 msec
 8 FW
 9 203.202.125.6 (203.202.125.6) 211.354 msec [NR] 211.319 msec
FROM to 216.113.10.50 (216.113.10.50), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.385 msec 0.362 msec 0.354 msec
 2 as5769.ge2-24.ar1.ord1.us.nlayer.net (69.31.111.42) 1.103 msec 0.642 msec 0.480 msec
 3 216.113.123.142 (216.113.123.142) 26.537 msec 26.273 msec 26.242 msec
 4 216.113.122.29 (216.113.122.29) 22.684 msec 22.783 msec 22.587 msec
 5 ia-piex-gw06-ge1-1.vtl.net (207.96.210.138) 27.090 msec 26.801 msec 26.724 msec
 6 FW
FROM to 154.11.98.18 (154.11.98.18), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.406 msec 0.358 msec 0.352 msec
 2 154.11.2.205 (154.11.2.205) 1.353 msec 10.037 msec as852.ge2-14.ar1.ord1.us.nlayer.net (69.31.111.50) 0.232 msec
 3 CLGRAB21GR01.bb.telus.com (154.11.10.217) 30.043 msec 30.555 msec 29.965 msec
 4 route-views.ab.bb.telus.com (154.11.98.18) 29.857 msec [NR] 29.924 msec
FROM to 216.191.14.250 (216.191.14.250), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.435 msec 0.364 msec 0.354 msec
 2 ge6-0.gwy1-chi.allstream.net (206.223.119.3) 1.356 msec 0.889 msec 0.844 msec
 3 FW
 4 199.212.161.50 (199.212.161.50) 18.184 msec 17.943 msec 17.697 msec
 5 199.212.161.66 (199.212.161.66) 18.522 msec 17.810 msec 17.849 msec
 6 pos8-1.core2-mtl.bb.allstream.net (199.212.160.114) 17.962 msec 17.555 msec 17.596 msec
 7 FW
FROM to 216.18.63.214 (216.18.63.214), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.495 msec 0.369 msec 0.354 msec
 2 GE3-0-PEERA-CHCGIL.IP.GROUPTELECOM.NET (206.223.119.113) 0.853 msec 1.055 msec 0.732 msec
 3 POS14-0.WANB-TOROONXN.IP.GROUPTELECOM.NET (66.59.191.85) 11.357 msec 11.556 msec 11.385 msec
 4 GE9-1.WANB-TOROON.IP.GROUPTELECOM.NET (66.59.191.34) 11.442 msec 11.409 msec 11.384 msec
 5 FW
 6 FW
FROM to 213.192.191.82 (213.192.191.82), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.469 msec 0.369 msec 0.351 msec
 2 ae1-40g.cr1.ord1.us.nlayer.net (69.31.111.133) 0.229 msec 0.200 msec 0.231 msec
 3 xe-3-0-0.cr2.iad1.us.nlayer.net (69.22.142.26) 50.721 msec 17.182 msec 17.218 msec
 4 vl72.ar2.iad1.us.nlayer.net (69.31.31.186) 17.479 msec 17.432 msec 17.349 msec
 5 xe-4-3-0-xcr1.ash.cw.net (195.2.22.65) 17.218 msec 17.309 msec 17.222 msec
 6 xe-5-1-0-xcr1.amd.cw.net (195.2.21.177) 103.547 msec 116.368 msec 121.795 msec
 7 xe-4-3-0-xcr1.skt.cw.net (195.2.25.222) 136.246 msec 142.840 msec xe-0-0-0-xcr1.skt.cw.net (195.2.25.90) 131.631 msec
 8 elisa-gw.skt.cw.net (166.63.221.194) 131.859 msec 127.236 msec 131.923 msec
 9 ge1-2-0-0.bbr1.sto2.se.eunetip.net (213.192.191.189) 131.865 msec 131.852 msec 131.887 msec
10 as1-0.bbr1.hel2.fi.eunetip.net (213.192.191.133) 199.546 msec 143.703 msec 143.763 msec
11 route-server.as6667.net (213.192.191.82) 144.035 msec 139.578 msec 139.493 msec
FROM to 213.200.64.94 (213.200.64.94), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.453 msec 0.368 msec 0.353 msec
 2 ae1-40g.cr1.ord1.us.nlayer.net (69.31.111.133) 0.232 msec 0.199 msec 0.229 msec
 3 te8-3.ar3.CHI2.gblx.net (69.31.110.225) 0.360 msec te6-3.ar2.CHI2.gblx.net (69.31.111.201) 0.324 msec te9-3.ar3.CHI2.gblx.net (69.31.110.233) 0.330 msec
 4 xe-2-3-0-0.chi10.ip4.tinet.net (213.200.66.57) 0.317 msec 67.17.109.118 (67.17.109.118) 0.409 msec xe-2-3-0-0.chi10.ip4.tinet.net (213.200.66.57) 0.271 msec
 5 xe-2-3-0-0.chi10.ip4.tinet.net (213.200.66.57) 0.320 msec xe-2-0-0.fra23.ip4.tinet.net (213.200.81.125) 119.141 msec xe-11-3-0.fra23.ip4.tinet.net (89.149.183.25) 119.108 msec
 6 route-server.ip4.tinet.net (213.200.64.94) 119.367 msec 119.366 msec 119.400 msec
FROM to 62.48.45.129 (62.48.45.129), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.385 msec 0.366 msec 0.353 msec
 2 ae1-40g.cr1.ord1.us.nlayer.net (69.31.111.133) 0.229 msec 0.199 msec ae1-40g.cr2.ord1.us.nlayer.net (69.31.111.137) 0.233 msec
 3 te8-3.ar3.CHI2.gblx.net (69.31.110.225) 0.317 msec te6-3.ar2.CHI2.gblx.net (69.31.111.201) 0.451 msec te8-3.ar3.CHI2.gblx.net (69.31.110.225) 0.326 msec
 4 144.232.19.245 (144.232.19.245) 0.948 msec 0.921 msec Vlan553.icore1.CT8-Chicago.as6453.net (66.110.27.9) 3.485 msec
 5 if-7-1-0-17.core1.CT8-Chicago.as6453.net (66.110.27.49) 0.425 msec if-2-0-0-18.core1.CT8-Chicago.as6453.net (66.110.14.33) 0.657 msec sl-crs2-chi-0-6-3-0.sprintlink.net (144.232.19.237) 2.190 msec
 6 sl-crs3-chi-0-1-1-0.sprintlink.net (144.232.3.139) 2.063 msec sl-crs1-chi-0-10-3-0.sprintlink.net (144.232.9.148) 25.438 msec sl-crs1-nyc-0-2-2-0.sprintlink.net (144.232.20.103) 26.559 msec
 7 sl-crs1-par-0-8-2-0.sprintlink.net (144.232.20.44) 100.022 msec 99.512 msec sl-bb21-par-6-0-0.sprintlink.net (144.232.9.167) 99.911 msec
 8 if-2-0-0.core3.MLT-Milan.as6453.net (195.219.158.57) 118.241 msec sl-bb20-mil-5-0-0.sprintlink.net (213.206.129.123) 116.500 msec 116.629 msec
 9 sl-bb20-mil-5-0-0.sprintlink.net (213.206.129.123) 115.914 msec 115.997 msec sl-gw10-mil-14-0-0.sprintlink.net (217.147.128.37) 116.680 msec
10 sl-gw10-mil-14-0-0.sprintlink.net (217.147.128.37) 117.340 msec sl-brain5-157310-0.sprintlink.net (217.147.129.66) 131.370 msec sl-bb20-mil-5-0-0.sprintlink.net (213.206.129.123) 116.114 msec
11 sl-brain5-157310-0.sprintlink.net (217.147.129.66) 130.386 msec 131.241 msec 130.416 msec
12 sl-brain5-157310-0.sprintlink.net (217.147.129.66) 131.767 msec f0-1.route-server.playnet.it (62.48.45.129) 136.141 msec vl25.core2.net.playnet.it (62.48.45.253) 130.695 msec
FROM to 86.55.0.50 (86.55.0.50), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.607 msec 0.342 msec 0.352 msec
 2 ae1-40g.cr2.ord1.us.nlayer.net (69.31.111.137) 0.229 msec 0.184 msec 0.230 msec
 3 as6939.ae3-307.cr2.ord1.us.nlayer.net (69.31.111.110) 6.621 msec 6.297 msec 0.230 msec
 4 10gigabitethernet2-4.core1.nyc4.he.net (72.52.92.101) 22.096 msec 22.027 msec 23.089 msec
 5 10gigabitethernet3-3.core1.lon1.he.net (72.52.92.242) 90.068 msec 90.008 msec 89.909 msec
 6 10gigabitethernet1-1.core1.par1.he.net (72.52.92.34) 97.023 msec 96.951 msec 97.201 msec
 7 10gigabitethernet1-2.core1.fra1.he.net (72.52.92.90) 105.254 msec 105.246 msec 105.163 msec
 8 wFrnk-ten82-decix.de.ipv4ilink.net (80.81.192.107) 117.914 msec 117.841 msec 118.522 msec
 9 wNx-ten81-v9-wFrnk.b.ipv4ilink.net (193.19.195.29) 150.189 msec 150.325 msec 150.237 msec
10 iNx-ten149-v700-wNx.b.ipv4ilink.net (193.19.194.134) 150.491 msec 150.584 msec 150.127 msec
11 bbNx-ten16-v20-iNx.b.ipv4ilink.net (193.19.194.210) 151.344 msec 147.591 msec 147.615 msec
12 bbUnr-ten22-v41-bbNx.b.ipv4ilink.net (193.19.195.9) 147.622 msec 147.721 msec 147.503 msec
13 aUnr-po12-v27-bbUnr.b.ipv4ilink.net (193.19.194.62) 147.614 msec 147.827 msec 147.890 msec
14 rs.ipv4ilink.net (86.55.0.50) 154.373 msec 151.827 msec 152.996 msec
FROM to 196.25.9.46 (196.25.9.46), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.490 msec 0.366 msec 0.603 msec
 2 ae1-40g.cr2.ord1.us.nlayer.net (69.31.111.137) 0.228 msec 0.241 msec 0.231 msec
 3 ge9-8.br03.chc01.pccwbtn.net (209.8.108.65) 0.484 msec TenGE10-3.br03.chc01.pccwbtn.net (206.223.119.48) 0.948 msec as3491.ae3-310.cr2.ord1.us.nlayer.net (69.31.111.114) 0.449 msec
 4 telkomsa.pos2-0.cr02.ash01.pccwbtn.net (63.218.94.18) 18.301 msec 18.188 msec 18.345 msec
